aaru 5.3.1
Copyright © 2011-2022 Natalia Portillo
Comparing sector 9857 of 55536...
Comparing sector 9858 of 55536...
Comparing sector 9859 of 55536...
Comparing sector 9860 of 55536...
Comparing sector 9861 of 55536...
Comparing sector 9862 of 55536...
Comparing sector 9863 of 55536...
Comparing sector 9864 of 55536...
Comparing sector 9865 of 55536...
Comparing sector 9866 of 55536...
Comparing sector 9867 of 55536...
Comparing sector 9868 of 55536...
Comparing sector 9869 of 55536...
Comparing sector 9870 of 55536...
Comparing sector 9871 of 55536...
Comparing sector 9872 of 55536...
Comparing sector 9873 of 55536...
Comparing sector 9874 of 55536...
Comparing sector 9875 of 55536...
Comparing sector 9876 of 55536...
Comparing sector 9877 of 55536...
Comparing sector 9878 of 55536...
Comparing sector 9879 of 55536...
Comparing sector 9880 of 55536...
Comparing sector 9881 of 55536...
Comparing sector 9882 of 55536...
Comparing sector 9883 of 55536...
Comparing sector 9884 of 55536...
Comparing sector 9885 of 55536...
Comparing sector 9886 of 55536...
Comparing sector 9887 of 55536...
Comparing sector 9888 of 55536...
Comparing sector 9889 of 55536...
Comparing sector 9890 of 55536...
Comparing sector 9891 of 55536...
Comparing sector 9892 of 55536...
Comparing sector 9893 of 55536...
Comparing sector 9894 of 55536...
Comparing sector 9895 of 55536...
Comparing sector 9896 of 55536...
Comparing sector 9897 of 55536...
Comparing sector 9898 of 55536...
Comparing sector 9899 of 55536...
Comparing sector 9900 of 55536...
Comparing sector 9901 of 55536...
Comparing sector 9902 of 55536...
Comparing sector 9903 of 55536...
Comparing sector 9904 of 55536...
Comparing sector 9905 of 55536...
Comparing sector 9906 of 55536...
Comparing sector 9907 of 55536...
Comparing sector 9908 of 55536...
Comparing sector 9909 of 55536...
Comparing sector 9910 of 55536...
Comparing sector 9911 of 55536...
Comparing sector 9912 of 55536...
Comparing sector 9913 of 55536...
Comparing sector 9914 of 55536...
Comparing sector 9915 of 55536...
Comparing sector 9916 of 55536...
Comparing sector 9917 of 55536...
Comparing sector 9918 of 55536...
Comparing sector 9919 of 55536...
Comparing sector 9920 of 55536...
Comparing sector 9921 of 55536...
Comparing sector 9922 of 55536...
Comparing sector 9923 of 55536...
Comparing sector 9924 of 55536...
Comparing sector 9925 of 55536...
Comparing sector 9926 of 55536...
Comparing sector 9927 of 55536...
Comparing sector 9928 of 55536...
Comparing sector 9929 of 55536...
Comparing sector 9930 of 55536...
Comparing sector 9931 of 55536...
Comparing sector 9932 of 55536...
Comparing sector 9933 of 55536...
Comparing sector 9934 of 55536...
Comparing sector 9935 of 55536...
Comparing sector 9936 of 55536...
Comparing sector 9937 of 55536...
Comparing sector 9938 of 55536...
Comparing sector 9939 of 55536...
Comparing sector 9940 of 55536...
Comparing sector 9941 of 55536...
Comparing sector 9942 of 55536...
Comparing sector 9943 of 55536...
Comparing sector 9944 of 55536...
Comparing sector 9945 of 55536...
Comparing sector 9946 of 55536...
Comparing sector 9947 of 55536...
Comparing sector 9948 of 55536...
Comparing sector 9949 of 55536...
Comparing sector 9950 of 55536...
Comparing sector 9951 of 55536...
Comparing sector 9952 of 55536...
Comparing sector 9953 of 55536...
Comparing sector 9954 of 55536...
Comparing sector 9955 of 55536...
Comparing sector 9956 of 55536...
Comparing sector 9957 of 55536...
Comparing sector 9958 of 55536...
Comparing sector 9959 of 55536...
Comparing sector 9960 of 55536...
Comparing sector 9961 of 55536...
Comparing sector 9962 of 55536...
Comparing sector 9963 of 55536...
Comparing sector 9964 of 55536...
Comparing sector 9965 of 55536...
Comparing sector 9966 of 55536...
Comparing sector 9967 of 55536...
Comparing sector 9968 of 55536...
Comparing sector 9969 of 55536...
Comparing sector 9970 of 55536...
Comparing sector 9971 of 55536...
Comparing sector 9972 of 55536...
Comparing sector 9973 of 55536...
Comparing sector 9974 of 55536...
Comparing sector 9975 of 55536...
Comparing sector 9976 of 55536...
Comparing sector 9977 of 55536...
Comparing sector 9978 of 55536...
Comparing sector 9979 of 55536...
Comparing sector 9980 of 55536...
Comparing sector 9981 of 55536...
Comparing sector 9982 of 55536...
Comparing sector 9983 of 55536...
Comparing sector 9984 of 55536...
Comparing sector 9985 of 55536...
Comparing sector 9986 of 55536...
Comparing sector 9987 of 55536...
Comparing sector 9988 of 55536...
Comparing sector 9989 of 55536...
Comparing sector 9990 of 55536...
Comparing sector 9991 of 55536...
Comparing sector 9992 of 55536...
Comparing sector 9993 of 55536...
Comparing sector 9994 of 55536...
Comparing sector 9995 of 55536...
Comparing sector 9996 of 55536...
Comparing sector 9997 of 55536...
Comparing sector 9998 of 55536...
Comparing sector 9999 of 55536...
Comparing sector 10000 of 55536...
Comparing sector 10001 of 55536...
Comparing sector 10002 of 55536...
Comparing sector 10003 of 55536...
Comparing sector 10004 of 55536...
Comparing sector 10005 of 55536...
Comparing sector 10006 of 55536...
Comparing sector 10007 of 55536...
Comparing sector 10008 of 55536...
Comparing sector 10009 of 55536...
Comparing sector 10010 of 55536...
Comparing sector 10011 of 55536...
Comparing sector 10012 of 55536...
Comparing sector 10013 of 55536...
Comparing sector 10014 of 55536...
Comparing sector 10015 of 55536...
Comparing sector 10016 of 55536...
Comparing sector 10017 of 55536...
Comparing sector 10018 of 55536...
Comparing sector 10019 of 55536...
Comparing sector 10020 of 55536...
Comparing sector 10021 of 55536...
Comparing sector 10022 of 55536...
Comparing sector 10023 of 55536...
Comparing sector 10024 of 55536...
Comparing sector 10025 of 55536...
Comparing sector 10026 of 55536...
Comparing sector 10027 of 55536...
Comparing sector 10028 of 55536...
Comparing sector 10029 of 55536...
Comparing sector 10030 of 55536...
Comparing sector 10031 of 55536...
Comparing sector 10032 of 55536...
Comparing sector 10033 of 55536...
Comparing sector 10034 of 55536...
Comparing sector 10035 of 55536...
Comparing sector 10036 of 55536...
Comparing sector 10037 of 55536...
Comparing sector 10038 of 55536...
Comparing sector 10039 of 55536...
Comparing sector 10040 of 55536...
Comparing sector 10041 of 55536...
Comparing sector 10042 of 55536...
Comparing sector 10043 of 55536...
Comparing sector 10044 of 55536...
Comparing sector 10045 of 55536...
Comparing sector 10046 of 55536...
Comparing sector 10047 of 55536...
Comparing sector 10048 of 55536...
Comparing sector 10049 of 55536...
Comparing sector 10050 of 55536...
Comparing sector 10051 of 55536...
Comparing sector 10052 of 55536...
Comparing sector 10053 of 55536...
Comparing sector 10054 of 55536...
Comparing sector 10055 of 55536...
Comparing sector 10056 of 55536...
Comparing sector 10057 of 55536...
Comparing sector 10058 of 55536...
Comparing sector 10059 of 55536...
Comparing sector 10060 of 55536...
Comparing sector 10061 of 55536...
Comparing sector 10062 of 55536...
Comparing sector 10063 of 55536...
Comparing sector 10064 of 55536...
Comparing sector 10065 of 55536...
Comparing sector 10066 of 55536...
Comparing sector 10067 of 55536...
Comparing sector 10068 of 55536...
Comparing sector 10069 of 55536...
Comparing sector 10070 of 55536...
Comparing sector 10071 of 55536...
Comparing sector 10072 of 55536...
Comparing sector 10073 of 55536...
Comparing sector 10074 of 55536...
Comparing sector 10075 of 55536...
Comparing sector 10076 of 55536...
Comparing sector 10077 of 55536...
Comparing sector 10078 of 55536...
Comparing sector 10079 of 55536...
Comparing sector 10080 of 55536...
Comparing sector 10081 of 55536...
Comparing sector 10082 of 55536...
Comparing sector 10083 of 55536...
Comparing sector 10084 of 55536...
Comparing sector 10085 of 55536...
Comparing sector 10086 of 55536...
Comparing sector 10087 of 55536...
Comparing sector 10088 of 55536...
Comparing sector 10089 of 55536...
Comparing sector 10090 of 55536...
Comparing sector 10091 of 55536...
Comparing sector 10092 of 55536...
Comparing sector 10093 of 55536...
Comparing sector 10094 of 55536...
Comparing sector 10095 of 55536...
Comparing sector 10096 of 55536...
Comparing sector 10097 of 55536...
Comparing sector 10098 of 55536...
Comparing sector 10099 of 55536...
Comparing sector 10100 of 55536...
Comparing sector 10101 of 55536...
Comparing sector 10102 of 55536...
Comparing sector 10103 of 55536...
Comparing sector 10104 of 55536...
Comparing sector 10105 of 55536...
Comparing sector 10106 of 55536...
Comparing sector 10107 of 55536...
Comparing sector 10108 of 55536...
Comparing sector 10109 of 55536...
Comparing sector 10110 of 55536...
Comparing sector 10111 of 55536...
Comparing sector 10112 of 55536...
Comparing sector 10113 of 55536...
Comparing sector 10114 of 55536...
Comparing sector 10115 of 55536...
Comparing sector 10116 of 55536...
Comparing sector 10117 of 55536...
Comparing sector 10118 of 55536...
Comparing sector 10119 of 55536...
Comparing sector 10120 of 55536...
Comparing sector 10121 of 55536...
Comparing sector 10122 of 55536...
Comparing sector 10123 of 55536...
Comparing sector 10124 of 55536...
Comparing sector 10125 of 55536...
Comparing sector 10126 of 55536...
Comparing sector 10127 of 55536...
Comparing sector 10128 of 55536...
Comparing sector 10129 of 55536...
Comparing sector 10130 of 55536...
Comparing sector 10131 of 55536...
Comparing sector 10132 of 55536...
Comparing sector 10133 of 55536...
Comparing sector 10134 of 55536...
Comparing sector 10135 of 55536...
Comparing sector 10136 of 55536...
Comparing sector 10137 of 55536...
Comparing sector 10138 of 55536...
Comparing sector 10139 of 55536...
Comparing sector 10140 of 55536...
Comparing sector 10141 of 55536...
Comparing sector 10142 of 55536...
Comparing sector 10143 of 55536...
Comparing sector 10144 of 55536...
Comparing sector 10145 of 55536...
Comparing sector 10146 of 55536...
Comparing sector 10147 of 55536...
Comparing sector 10148 of 55536...
Comparing sector 10149 of 55536...
Comparing sector 10150 of 55536...
Comparing sector 10151 of 55536...
Comparing sector 10152 of 55536...
Comparing sector 10153 of 55536...
Comparing sector 10154 of 55536...
Comparing sector 10155 of 55536...
Comparing sector 10156 of 55536...
Comparing sector 10157 of 55536...
Comparing sector 10158 of 55536...
Comparing sector 10159 of 55536...
Comparing sector 10160 of 55536...
Comparing sector 10161 of 55536...
Comparing sector 10162 of 55536...
Comparing sector 10163 of 55536...
Comparing sector 10164 of 55536...
Comparing sector 10165 of 55536...
Comparing sector 10166 of 55536...
Comparing sector 10167 of 55536...
Comparing sector 10168 of 55536...
Comparing sector 10169 of 55536...
Comparing sector 10170 of 55536...
Comparing sector 10171 of 55536...
Comparing sector 10172 of 55536...
Comparing sector 10173 of 55536...
Comparing sector 10174 of 55536...
Comparing sector 10175 of 55536...
Comparing sector 10176 of 55536...
Comparing sector 10177 of 55536...
Comparing sector 10178 of 55536...
Comparing sector 10179 of 55536...
Comparing sector 10180 of 55536...
Comparing sector 10181 of 55536...
Comparing sector 10182 of 55536...
Comparing sector 10183 of 55536...
Comparing sector 10184 of 55536...
Comparing sector 10185 of 55536...
Comparing sector 10186 of 55536...
Comparing sector 10187 of 55536...
Comparing sector 10188 of 55536...
Comparing sector 10189 of 55536...
Comparing sector 10190 of 55536...
Comparing sector 10191 of 55536...
Comparing sector 10192 of 55536...
Comparing sector 10193 of 55536...
Comparing sector 10194 of 55536...
Comparing sector 10195 of 55536...
Comparing sector 10196 of 55536...
Comparing sector 10197 of 55536...
Comparing sector 10198 of 55536...
Comparing sector 10199 of 55536...
Comparing sector 10200 of 55536...
Comparing sector 10201 of 55536...
Comparing sector 10202 of 55536...
Comparing sector 10203 of 55536...
Comparing sector 10204 of 55536...
Comparing sector 10205 of 55536...
Comparing sector 10206 of 55536...
Comparing sector 10207 of 55536...
Comparing sector 10208 of 55536...
Comparing sector 10209 of 55536...
Comparing sector 10210 of 55536...
Comparing sector 10211 of 55536...
Comparing sector 10212 of 55536...
Comparing sector 10213 of 55536...
Comparing sector 10214 of 55536...
Comparing sector 10215 of 55536...
Comparing sector 10216 of 55536...
Comparing sector 10217 of 55536...
Comparing sector 10218 of 55536...
Comparing sector 10219 of 55536...
Comparing sector 10220 of 55536...
Comparing sector 10221 of 55536...
Comparing sector 10222 of 55536...
Comparing sector 10223 of 55536...
Comparing sector 10224 of 55536...
Comparing sector 10225 of 55536...
Comparing sector 10226 of 55536...
Comparing sector 10227 of 55536...
Comparing sector 10228 of 55536...
Comparing sector 10229 of 55536...
Comparing sector 10230 of 55536...
Comparing sector 10231 of 55536...
Comparing sector 10232 of 55536...
Comparing sector 10233 of 55536...
Comparing sector 10234 of 55536...
Comparing sector 10235 of 55536...
Comparing sector 10236 of 55536...
Comparing sector 10237 of 55536...
Comparing sector 10238 of 55536...
Comparing sector 10239 of 55536...
Comparing sector 10240 of 55536...
Comparing sector 10241 of 55536...
Comparing sector 10242 of 55536...
Comparing sector 10243 of 55536...
Comparing sector 10244 of 55536...
Comparing sector 10245 of 55536...
Comparing sector 10246 of 55536...
Comparing sector 10247 of 55536...
Comparing sector 10248 of 55536...
Comparing sector 10249 of 55536...
Comparing sector 10250 of 55536...
Comparing sector 10251 of 55536...
Comparing sector 10252 of 55536...
Comparing sector 10253 of 55536...
Comparing sector 10254 of 55536...
Comparing sector 10255 of 55536...
Comparing sector 10256 of 55536...
Comparing sector 10257 of 55536...
Comparing sector 10258 of 55536...
Comparing sector 10259 of 55536...
Comparing sector 10260 of 55536...
Comparing sector 10261 of 55536...
Comparing sector 10262 of 55536...
Comparing sector 10263 of 55536...
Comparing sector 10264 of 55536...
Comparing sector 10265 of 55536...
Comparing sector 10266 of 55536...
Comparing sector 10267 of 55536...
Comparing sector 10268 of 55536...
Comparing sector 10269 of 55536...
Comparing sector 10270 of 55536...
Comparing sector 10271 of 55536...
Comparing sector 10272 of 55536...
Comparing sector 10273 of 55536...
Comparing sector 10274 of 55536...
Comparing sector 10275 of 55536...
Comparing sector 10276 of 55536...
Comparing sector 10277 of 55536...
Comparing sector 10278 of 55536...
Comparing sector 10279 of 55536...
Comparing sector 10280 of 55536...
Comparing sector 10281 of 55536...
Comparing sector 10282 of 55536...
Comparing sector 10283 of 55536...
Comparing sector 10284 of 55536...
Comparing sector 10285 of 55536...
Comparing sector 10286 of 55536...
Comparing sector 10287 of 55536...
Comparing sector 10288 of 55536...
Comparing sector 10289 of 55536...
Comparing sector 10290 of 55536...
Comparing sector 10291 of 55536...
Comparing sector 10292 of 55536...
Comparing sector 10293 of 55536...
Comparing sector 10294 of 55536...
Comparing sector 10295 of 55536...
Comparing sector 10296 of 55536...
Comparing sector 10297 of 55536...
Comparing sector 10298 of 55536...
